Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = -1830
16bit = -990
16bit = -576
16bit = -102
16bit = 70
16bit = 509
16bit = 1173
16bit = 1508
16bit = 1441
16bit = 911
16bit = 738
16bit = 644
16bit = -37
16bit = -876
16bit = -1857
16bit = -2428
16bit = -2817
16bit = -3249
16bit = -3733
16bit = -4388
16bit = -4809
16bit = -4764
16bit = -4538
16bit = -4316
16bit = -4934
16bit = -5443
16bit = -5463
16bit = -4088
16bit = -677
16bit = 1142
16bit = 1617
16bit = 2540
16bit = 4300
16bit = 6497
16bit = 7802
16bit = 8853
16bit = 8185
16bit = 6849
16bit = 6379
16bit = 5465
16bit = 3351
16bit = 555
16bit = -973
16bit = -1563
16bit = -2970
16bit = -4176
16bit = -4789
16bit = -4631
16bit = -3851
16bit = -2626
16bit = -1060
16bit = -320
16bit = 669
16bit = 2391
16bit = 3597
16bit = 3868
16bit = 3464
16bit = 3457
16bit = 3014
16bit = 1929
16bit = 956
16bit = -84
16bit = -1034
16bit = -1199
16bit = -1716
16bit = -1350
16bit = -2347
16bit = -1323
16bit = -778
16bit = 303
16bit = 566
16bit = 967
16bit = 1577
16bit = 1612
16bit = 1877
16bit = 1557
16bit = 825
16bit = 312
16bit = -177
16bit = -637
16bit = -1565
16bit = -2472
16bit = -2681
16bit = -3108
16bit = -2997
16bit = -3251
16bit = -3358
16bit = -3888
16bit = -3755
16bit = -3255
16bit = -3077
16bit = -3296
16bit = -3988
16bit = -4417
16bit = -5065
16bit = -3925
16bit = -712
16bit = 1130
16bit = 1298
16bit = 1895
16bit = 3714
16bit = 5599
16bit = 7175
16bit = 8403
16bit = 8089
16bit = 6646
16bit = 5831
16bit = 5183
16bit = 3490
16bit = 966
16bit = -687
16bit = -1337
16bit = -2574
16bit = -3745
16bit = -4437
16bit = -4199
16bit = -3768
16bit = -2545
16bit = -1002
16bit = -26
16bit = 620
16bit = 1842
16bit = 3215
16bit = 3567
16bit = 3385
16bit = 3258
16bit = 2673
16bit = 1614
16bit = 683
16bit = -161
16bit = -1203
16bit = -1759
16bit = -1733
16bit = -1665
16bit = -1523
16bit = -1627
16bit = -306
16bit = 137
16bit = 858
16bit = 1177
16bit = 1636
16bit = 1804
16bit = 1383
16bit = 1839
16bit = 963
16bit = 417
16bit = -383
16bit = -705
16bit = -1403
16bit = -2139
16bit = -2297
16bit = -2601
16bit = -2549
16bit = -2368
16bit = -2207
16bit = -2631
16bit = -2919
16bit = -2566
16bit = -2355
16bit = -2658
16bit = -3172
16bit = -3811
16bit = -4203
16bit = -4968
16bit = -4838
16bit = -2814
16bit = -1067
16bit = 64
16bit = 615
16bit = 3017
16bit = 4595
16bit = 6502
16bit = 7959
16bit = 8412
16bit = 7581
16bit = 6251
16bit = 6287
16bit = 4779
16bit = 2961
16bit = 616
16bit = -427
16bit = -1958
16bit = -3384
16bit = -4161
16bit = -4289
16bit = -4295
16bit = -3524
16bit = -2228
16bit = -822
16bit = 20
16bit = 1139
16bit = 2673
16bit = 3318
16bit = 3624
16bit = 3363
16bit = 3233
16bit = 2300
16bit = 1359
16bit = 481
16bit = -545
16bit = -1737
16bit = -1851
16bit = -1842
16bit = -1617
16bit = -1586
16bit = -1216
16bit = -735
16bit = -93
16bit = 1176
16bit = 1390
16bit = 1785
16bit = 1602
16bit = 1690
16bit = 1404
16bit = 976
16bit = 523
16bit = -408
16bit = -824
16bit = -1230
16bit = -1506
16bit = -1865
16bit = -2087
16bit = -2008
16bit = -1954
16bit = -2146
16bit = -2171
16bit = -2352
16bit = -2309
16bit = -2339
16bit = -2560
16bit = -2890
16bit = -3279
16bit = -4254
16bit = -5243
16bit = -5767
16bit = -5122
16bit = -3067
16bit = -1136
16bit = 533
16bit = 855
16bit = 3047
16bit = 4227
16bit = 7205
16bit = 8157
16bit = 9125
16bit = 8039
16bit = 7017
16bit = 6346
16bit = 4555
16bit = 3341
16bit = 808
16bit = -249
16bit = -2306
16bit = -3283
16bit = -4379
16bit = -4472
16bit = -4354
16bit = -3518
16bit = -2363
16bit = -965
16bit = -23
16bit = 1277
16bit = 2424
16bit = 3255
16bit = 3592
16bit = 3425
16bit = 3236
16bit = 2229
16bit = 1518
16bit = 323
16bit = -457
16bit = -1613
16bit = -2230
16bit = -2020
16bit = -2243
16bit = -1408
16bit = -1591
16bit = -445
16bit = -325
16bit = 448
16bit = 1336
16bit = 1617
16bit = 1870
16bit = 1525
16bit = 1793
16bit = 1436
16bit = 639
16bit = 505
16bit = -477
16bit = -647
16bit = -1596
16bit = -1366
16bit = -1880
16bit = -2070
16bit = -1973
16bit = -2067
16bit = -1922
16bit = -2374
16bit = -2130
16bit = -2426
16bit = -2412
16bit = -2548
16bit = -2809
16bit = -3444
16bit = -4162
16bit = -4770
16bit = -5506
16bit = -5431
16bit = -3713
16bit = -2067
16bit = 238
16bit = 663
16bit = 2967
16bit = 3798
16bit = 6442
16bit = 7655
16bit = 8742
16bit = 8684
16bit = 7379
16bit = 7249
16bit = 5322
16bit = 4761
16bit = 1904
16bit = 848
16bit = -1337
16bit = -2522
16bit = -3729
16bit = -4172
16bit = -4105
16bit = -3871
16bit = -3045
16bit = -2019
16bit = -916
16bit = 102
16bit = 1171
16bit = 2030
16bit = 2591
16bit = 2669
16bit = 2893
16bit = 2271
16bit = 1940
16bit = 889
16bit = 484
16bit = -541
16bit = -1209
16bit = -1786
16bit = -1677
16bit = -1413
16bit = -1621
16bit = -1014
16bit = -1137
16bit = -152
16bit = -327
16bit = 1152
16bit = 1039
16bit = 1586
16bit = 1135
16bit = 1348
16bit = 1078
16bit = 710
16bit = 726
16bit = 328
16bit = 126
16bit = -693
16bit = -849
16bit = -1309
16bit = -1590
16bit = -1829
16bit = -2095
16bit = -2077
16bit = -2307
16bit = -2267
16bit = -2464
16bit = -2536
16bit = -2514
16bit = -2780
16bit = -2832
16bit = -3630
16bit = -3823
16bit = -4941
16bit = -4666
16bit = -4272
16bit = -2374
16bit = -943
16bit = 332
16bit = 1030
16bit = 2271
16bit = 3656
16bit = 6012
16bit = 7219
16bit = 8586
16bit = 7878
16bit = 7656
16bit = 6298
16bit = 5531
16bit = 4249
16bit = 2761
16bit = 1622
16bit = -236
16bit = -1094
16bit = -2926
16bit = -3015
16bit = -3950
16bit = -3488
16bit = -3379
16bit = -2703
16bit = -1967
16bit = -1395
16bit = -247
16bit = 138
16bit = 1129
16bit = 1203
16bit = 1674
16bit = 1506
16bit = 1536
16bit = 1235
16bit = 940
16bit = 602
16bit = 62
16bit = -310
16bit = -436
16bit = -418
16bit = -559
16bit = -703
16bit = -533
16bit = -399
16bit = -342
16bit = -169
16bit = 121
16bit = 296
16bit = 360
16bit = 688
16bit = 769
16bit = 816
16bit = 689
16bit = 703
16bit = 409
16bit = 57
16bit = -341
16bit = -555
16bit = -941
16bit = -1443
16bit = -1770
16bit = -2042
16bit = -2194
16bit = -2337
16bit = -2364
16bit = -2479
16bit = -2474
16bit = -2456
16bit = -2472
16bit = -2510
16bit = -2682
16bit = -3166
16bit = -3352
16bit = -3168
16bit = -2903
16bit = -1886
16bit = -1122
16bit = 264
16bit = 95
16bit = 1640
16bit = 2002
16bit = 4368
16bit = 4675
16bit = 6454
16bit = 6166
16bit = 6538
16bit = 5636
16bit = 5377
16bit = 4889
16bit = 3802
16bit = 3232
16bit = 1718
16bit = 1322
16bit = -592
16bit = -871
16bit = -2080
16bit = -1940
16bit = -2734
16bit = -2568
16bit = -2625
16bit = -2334
16bit = -2069
16bit = -1734
16bit = -1180
16bit = -977
16bit = -651
16bit = -452
16bit = -89
16bit = 167
16bit = 297
16bit = 446
16bit = 569
16bit = 659
16bit = 658
16bit = 709
16bit = 959
16bit = 732
16bit = 789
16bit = 361
16bit = 453
16bit = -42
16bit = 172
16bit = -76
16bit = 122
16bit = -202
16bit = -126
16bit = -196
16bit = -155
16bit = -118
16bit = -153
16bit = -54
16bit = -310
16bit = -189
16bit = -458
16bit = -364
16bit = -704
16bit = -698
16bit = -996
16bit = -934
16bit = -1191
16bit = -1169
16bit = -1285
16bit = -1331
16bit = -1478
16bit = -1560
16bit = -1687
16bit = -1723
16bit = -1720
16bit = -1814
16bit = -1760
16bit = -1780
16bit = -1790
16bit = -1682
16bit = -1341
16bit = -935
16bit = -406
16bit = -125
16bit = 535
16bit = 949
16bit = 1873
16bit = 2327
16bit = 3324
16bit = 3386
16bit = 3794
16bit = 3477
16bit = 3747
16bit = 3568
16bit = 3581
16bit = 3214
16bit = 2647
16bit = 2143
16bit = 1389
16bit = 1109
16bit = 498
16bit = 359
16bit = -161
16bit = -157
16bit = -553
16bit = -658
16bit = -1027
16bit = -1122
16bit = -1232
16bit = -1206
16bit = -1346
16bit = -1438
16bit = -1648
16bit = -1698
16bit = -1698
16bit = -1514
16bit = -1433
16bit = -1236
16bit = -1168
16bit = -938
16bit = -851
16bit = -539
16bit = -400
16bit = -73
16bit = 64
16bit = 305
16bit = 416
16bit = 657
16bit = 871
16bit = 1098
16bit = 1231
16bit = 1311
16bit = 1305
16bit = 1262
16bit = 1217
16bit = 1080
16bit = 901
16bit = 703
16bit = 460
16bit = 181
16bit = -101
16bit = -322
16bit = -520
16bit = -750
16bit = -953
16bit = -1197
16bit = -1317
16bit = -1509
16bit = -1536
16bit = -1588
16bit = -1586
16bit = -1607
16bit = -1596
16bit = -1556
16bit = -1460
16bit = -1342
16bit = -1242
16bit = -1131
16bit = -1024
16bit = -913
16bit = -839
16bit = -604
16bit = -477
16bit = -205
16bit = -20
16bit = 314
16bit = 614
16bit = 1037
16bit = 1351
16bit = 1812
16bit = 2133
16bit = 2407
16bit = 2518
16bit = 2573
16bit = 2602
16bit = 2538
16bit = 2396
16bit = 2171
16bit = 1959
16bit = 1673
16bit = 1386
16bit = 1109
16bit = 890
16bit = 698
16bit = 473
16bit = 200
16bit = -52
16bit = -345
16bit = -566
16bit = -850
16bit = -1066
16bit = -1321
16bit = -1461
16bit = -1615
16bit = -1693
16bit = -1716
16bit = -1736
16bit = -1728
16bit = -1597
16bit = -1435
16bit = -1321
16bit = -1119
16bit = -937
16bit = -715
16bit = -530
16bit = -232
16bit = 17
16bit = 271
16bit = 539
16bit = 760
16bit = 1018
16bit = 1230
16bit = 1417
16bit = 1510
16bit = 1547
16bit = 1557
16bit = 1505
16bit = 1375
16bit = 1216
16bit = 1009
16bit = 797
16bit = 536
16bit = 281
16bit = -17
16bit = -223
16bit = -536
16bit = -711
16bit = -903
16bit = -1075
16bit = -1245
16bit = -1357
16bit = -1419
16bit = -1437
16bit = -1432
16bit = -1383
16bit = -1296
16bit = -1221
16bit = -1106
16bit = -987
16bit = -872
16bit = -756
16bit = -675
16bit = -567
16bit = -506
16bit = -424
16bit = -322
16bit = -263
16bit = -185
16bit = -120
16bit = 54
16bit = 173
16bit = 335
16bit = 501
16bit = 741
16bit = 968
16bit = 1227
16bit = 1505
16bit = 1701
16bit = 1845
16bit = 1845
16bit = 1920
16bit = 1866
16bit = 1775
16bit = 1592
16bit = 1462
16bit = 1269
16bit = 1080
16bit = 885
16bit = 678
16bit = 496
16bit = 286
16bit = 86
16bit = -115
16bit = -273
16bit = -468
16bit = -679
16bit = -846
16bit = -1005
16bit = -1121
16bit = -1267
16bit = -1289
16bit = -1342
16bit = -1356
16bit = -1327
16bit = -1232
16bit = -1104
16bit = -972
16bit = -798
16bit = -640
16bit = -427
16bit = -241
16bit = -21
16bit = 139
16bit = 363
16bit = 548
16bit = 733
16bit = 897
16bit = 1015
16bit = 1136
16bit = 1155
16bit = 1147
16bit = 1118
16bit = 1022
16bit = 915
16bit = 757
16bit = 621
16bit = 414
16bit = 206
16bit = -18
16bit = -197
16bit = -381
16bit = -570
16bit = -725
16bit = -844
16bit = -904
16bit = -1026
16bit = -1075
16bit = -1111
16bit = -1097
16bit = -1046
16bit = -999
16bit = -918
16bit = -848
16bit = -773
16bit = -645
16bit = -548
16bit = -441
16bit = -316
16bit = -216
16bit = -117
16bit = -54
16bit = 18
16bit = 38
16bit = 40
16bit = 83
16bit = 88
16bit = 136
16bit = 192
16bit = 185
16bit = 266
16bit = 303
16bit = 458
16bit = 635
16bit = 809
16bit = 990
16bit = 1130
16bit = 1208
16bit = 1223
16bit = 1289
16bit = 1257
16bit = 1181
16bit = 1059
16bit = 949
16bit = 832
16bit = 722
16bit = 564
16bit = 452
16bit = 372
16bit = 255
16bit = 101
16bit = -22
16bit = -118
16bit = -234
16bit = -411
16bit = -531
16bit = -655
16bit = -746
16bit = -862
16bit = -949
16bit = -949
16bit = -995
16bit = -940
16bit = -891
16bit = -793
16bit = -647
16bit = -551
16bit = -396
16bit = -212
16bit = -36
16bit = 149
16bit = 308
16bit = 437
16bit = 524
16bit = 642
16bit = 707
16bit = 764
16bit = 772
16bit = 765
16bit = 684
16bit = 646
16bit = 566
16bit = 459
16bit = 340
16bit = 214
16bit = 87
16bit = -54
16bit = -176
16bit = -313
16bit = -422
16bit = -523
16bit = -635
16bit = -694
16bit = -759
16bit = -782
16bit = -792
16bit = -825
16bit = -798
16bit = -750
16bit = -715
16bit = -653
16bit = -562
16bit = -486
16bit = -405
16bit = -312
16bit = -238
16bit = -133
16bit = -54
16bit = 30
16bit = 78
16bit = 148
16bit = 171
16bit = 209
16bit = 203
16bit = 189
16bit = 202
16bit = 182
16bit = 237
16bit = 181
16bit = 165
16bit = 203
16bit = 288
16bit = 387
16bit = 520
16bit = 672
16bit = 776
16bit = 880
16bit = 878
16bit = 980
16bit = 981
16bit = 968
16bit = 848
16bit = 823
16bit = 754
16bit = 656
16bit = 528
16bit = 449
16bit = 404
16bit = 295
16bit = 193
16bit = 81
16bit = -1
16bit = -112
16bit = -253
16bit = -374
16bit = -481
16bit = -569
16bit = -708
16bit = -685
16bit = -712
16bit = -669
16bit = -608
16bit = -584
16bit = -535
16bit = -548
16bit = -569
16bit = -1372
16bit = 3218
16bit = -1062
16bit = -147
16bit = 321
16bit = 2483
16bit = -355
16bit = -254
16bit = -182
16bit = -50
16bit = -1665
16bit = 467
16bit = 1093
16bit = -521
16bit = -982
16bit = 9
16bit = 619
16bit = -895
16bit = 13
16bit = 387
16bit = 111
16bit = -677
16bit = 54
16bit = 79
16bit = -249
16bit = -845
16bit = 195
16bit = -294
16bit = 1634
16bit = -1220
16bit = -1148
16bit = -855
16bit = 344
16bit = -1272
16bit = -414
16bit = 527
16bit = -1499
16bit = -1177
16bit = -73
16bit = 185
16bit = -990
16bit = -283
16bit = -118
16bit = -98
16bit = -676
16bit = -110
16bit = 62
16bit = 583
16bit = -333
16bit = 515
16bit = 799
16bit = 1058
16bit = 933
16bit = 1488
16bit = 2312
16bit = 1315
16bit = 1976
16bit = 1187
16bit = 2513
16bit = 750
16bit = 1445
16bit = 756
16bit = 815
16bit = 35
16bit = -322
16bit = -407
16bit = -632
16bit = -450
16bit = -1076
16bit = -847
16bit = -888
16bit = -776
16bit = -642
16bit = -428
16bit = 61
16bit = -77
16bit = 237
16bit = 72
16bit = 703
16bit = 534
16bit = 558
16bit = 440
16bit = 679
16bit = 532
16bit = -75
16bit = 1684
16bit = -35
16bit = -303
16bit = -641
16bit = -146
16bit = -324
16bit = -234
16bit = -53
16bit = -934
16bit = -636
16bit = -1000
16bit = -750
16bit = -779
16bit = -366
16bit = -893
16bit = -834
16bit = -673
16bit = -704
16bit = -852
16bit = -449
16bit = -848
16bit = -1154
16bit = -1140
16bit = -1450
16bit = -1775
16bit = -1970
16bit = -2064
16bit = -2186
16bit = -2298
16bit = -2470
16bit = -2610
16bit = -2802
16bit = -3466
16bit = -1520
16bit = -357
16bit = 419
16bit = -468
16bit = 2438
16bit = 3816
16bit = 3640
16bit = 5313
16bit = 5857
16bit = 7271
16bit = 5170
16bit = 7232
16bit = 4686
16bit = 5006
16bit = 3428
16bit = 2135
16bit = 821
16bit = -621
16bit = -649
16bit = -3318
16bit = -2961
16bit = -3724
16bit = -3348
16bit = -4076
16bit = -3170
16bit = -2367
16bit = -2231
16bit = -1239
16bit = -712
16bit = 255
16bit = 849
16bit = 1522
16bit = 1949
16bit = 2359
16bit = 3168
16bit = 1692
16bit = 2451
16bit = 2323
16bit = 2095
16bit = 662
16bit = 1234
16bit = 768
16bit = -697
16bit = -386
16bit = -931
16bit = -863
16bit = -1694
16bit = -1052
16bit = -1481
16bit = -1086
16bit = -924
16bit = -904
16bit = -481
16bit = -305
16bit = -61
16bit = -715
16bit = -390
16bit = -907
16bit = -1373
16bit = -1941
16bit = -2410
16bit = -2745
16bit = -3566
16bit = -3563
16bit = -4257
16bit = -4138
16bit = -4391
16bit = -4461
16bit = -4368
16bit = -3880
16bit = -4073
16bit = -4275
16bit = -3589
16bit = -4365
16bit = 3817
16bit = 4208
16bit = -2761
16bit = 7960
16bit = 7149
16bit = 10045
16bit = 5297
16bit = 14964
16bit = 9243
16bit = 6600
16bit = 11163
16bit = 2610
16bit = 5913
16bit = -332
16bit = 2858
16bit = -5782
16bit = -2540
16bit = -3781
16bit = -7496
16bit = -5494
16bit = -5630
16bit = -3314
16bit = -5045
16bit = -536
16bit = -174
16bit = 854
16bit = 2892
16bit = 3307
16bit = 3393
16bit = 4205
16bit = 3609
16bit = 2714
16bit = 1669
16bit = 2213
16bit = -192
16bit = -399
16bit = -1459
16bit = -719
16bit = -1982
16bit = -1772
16bit = -1172
16bit = -745
16bit = -664
16bit = -575
16bit = 1010
16bit = 477
16bit = 704
16bit = 642
16bit = 1015
16bit = 579
16bit = -85
16bit = -581
16bit = -740
16bit = -1227
16bit = -2364
16bit = -2642
16bit = -2973
16bit = -2907
16bit = -3459
16bit = -4384
16bit = -3006
16bit = -3055
16bit = -3369
16bit = -3079
16bit = -2938
16bit = -2781
16bit = -3225
16bit = -2481
16bit = -3060
16bit = -3352
16bit = -2909
16bit = -4130
16bit = -4095
16bit = -4323
16bit = 4250
16bit = 5298
16bit = -4800
16bit = 10230
16bit = 7955
16bit = 9393
16bit = 6853
16bit = 13916
16bit = 10925
16bit = 3703
16bit = 13517
16bit = -212
16bit = 4546
16bit = -20
16bit = -635
16bit = -5668
16bit = -5142
16bit = -2397
16bit = -9399
16bit = -3893
16bit = -4070
16bit = -2696
16bit = -1569
16bit = 1379
16bit = 2174
16bit = 2564
16bit = 5233
16bit = 4378
16bit = 2553
16bit = 4536
16bit = 1941
16bit = -275
16bit = -864
16bit = -1299
16bit = -2968
16bit = -5558
16bit = -2429
16bit = -4082
16bit = -2756
16bit = -1500
16bit = -5
16bit = 1366
16bit = 1482
16bit = 4088
16bit = 2806
16bit = 4360
16bit = 3469
16bit = 2338
16bit = 2017
16bit = 899
16bit = 161
16bit = -2365
16bit = -1457
16bit = -2890
16bit = -3562
16bit = -3169
16bit = -3081
16bit = -2258
16bit = -2307
16bit = -2110
16bit = -1047
16bit = -341
16bit = -710
16bit = -961
16bit = -1325
16bit = -900
16bit = -2630
16bit = -3475
16bit = -4505
16bit = -3963
16bit = -6291
16bit = -5710
16bit = -6169
16bit = -6564
16bit = -6453
16bit = -5781
16bit = -5321
16bit = 1732
16bit = 6667
16bit = 2552
16bit = 6363
16bit = 13217
16bit = 11506
16bit = 10759
16bit = 13585
16bit = 11983
16bit = 7371
16bit = 7165
16bit = 3780
16bit = -1908
16bit = -285
16bit = -3254
16bit = -6198
16bit = -5981
16bit = -3535
16bit = -4958
16bit = -3985
16bit = -62
16bit = 110
16bit = 2176
16bit = 3614
16bit = 4088
16bit = 2890
16bit = 3998
16bit = 1919
16bit = -913
16bit = -906
16bit = -2523
16bit = -4991
16bit = -5650
16bit = -4973
16bit = -5516
16bit = -4806
16bit = -2177
16bit = -1173
16bit = 2066
16bit = 2959
16bit = 5329
16bit = 6426
16bit = 8119
16bit = 5714
16bit = 4525
16bit = 5389
16bit = 960
16bit = -507
16bit = -1726
16bit = -2207
16bit = -4917
16bit = -4096
16bit = -3008
16bit = -3405
16bit = -1319
16bit = -911
16bit = -76
16bit = 1216
16bit = 1881
16bit = -111
16bit = -460
16bit = 443
16bit = -2047
16bit = -3427
16bit = -3944
16bit = -4530
16bit = -5776
16bit = -6649
16bit = -6164
16bit = -6940
16bit = -5943
16bit = -5735
16bit = -4580
16bit = -3898
16bit = -4133
16bit = -4763
16bit = -2143
16bit = -3454
16bit = 12559
16bit = 6334
16bit = -1145
16bit = 17431
16bit = 6882
16bit = 12209
16bit = 5793
16bit = 16346
16bit = 2409
16bit = 4000
16bit = 9807
16bit = -9321
16bit = 3958
16bit = -3100
16bit = -1241
16bit = -6092
16bit = 1462
16bit = 316
16bit = -3924
16bit = 5319
16bit = 678
16bit = 2838
16bit = 3368
16bit = 3018
16bit = -720
16bit = 739
16bit = -501
16bit = -5637
16bit = -5186
16bit = -3991
16bit = -7447
16bit = -6296
16bit = -4376
16bit = -4226
16bit = -2485
16bit = 316
16bit = 2145
16bit = 2362
16bit = 6289
16bit = 5615
16bit = 5350
16bit = 5403
16bit = 4700
16bit = 1687
16bit = 1567
16bit = 1126
16bit = -2018
16bit = -1661
16bit = -1536
16bit = -2185
16bit = -1595
16bit = 62
16bit = 514
16bit = 672
16bit = 2313
16bit = 1812
16bit = 768
16bit = 2121
16bit = -10
16bit = -2879
16bit = -1325
16bit = -2984
16bit = -4572
16bit = -4898
16bit = -5038
16bit = -4383
16bit = -4873
16bit = -4105
16bit = -4266
16bit = -2889
16bit = -2927
16bit = -3484
16bit = -3524
16bit = -2923
16bit = -2835
16bit = -4840
16bit = -6134
16bit = -5650
16bit = -5666
16bit = 1259
16bit = 6651
16bit = -221
16bit = 9671
16bit = 10095
16bit = 10764
16bit = 10178
16bit = 13171
16bit = 10266
16bit = 4529
16bit = 10050
16bit = -1167
16bit = -229
16bit = -1405
16bit = -2984
16bit = -4643
16bit = -2829
16bit = -1
16bit = -3360
16bit = 2637
16bit = 1599
16bit = 2441
16bit = 4326
16bit = 3651
16bit = 1714
16bit = 706
16bit = 310
16bit = -3645
16bit = -5041
16bit = -5354
16bit = -7388
16bit = -6793
16bit = -5822
16bit = -5704
16bit = -3588
16bit = -1119
16bit = 728
16bit = 2083
16bit = 5420
16bit = 5613
16bit = 5041
16bit = 6005
16bit = 4064
16bit = 2908
16bit = 1210
16bit = 412
16bit = -948
16bit = 572
16bit = -2197
16bit = -774
16bit = 1123
16bit = 119
16bit = 601
16bit = 2649
16bit = 2375
16bit = 1140
16bit = 2708
16bit = 1159
16bit = -57
16bit = -740
16bit = -1990
16bit = -2933
16bit = -3046
16bit = -3977
16bit = -5601
16bit = -3961
16bit = -4063
16bit = -4674
16bit = -3355
16bit = -3278
16bit = -3390
16bit = -2720
16bit = -3539
16bit = -4072
16bit = -3584
16bit = -4543
16bit = -6331
16bit = -5164
16bit = -8267
16bit = -5119
16bit = -5109
16bit = 8940
16bit = 2261
16bit = 2205
16bit = 15946
16bit = 7089
16bit = 14549
16bit = 9866
16bit = 15700
16bit = 3435
16bit = 8961
16bit = 5211
16bit = -6327
16bit = 3232
16bit = -5026
16bit = -2367
16bit = -3708
16bit = 1398
16bit = -2897
16bit = 1443
16bit = 4197
16bit = 202
16bit = 4961
16bit = 3203
16bit = 982
16bit = -1058
16bit = 189
16bit = -4728
16bit = -5670
16bit = -5164
16bit = -7723
16bit = -6345
16bit = -4685
16bit = -5030
16bit = -3338
16bit = 462
16bit = 875
16bit = 2342
16bit = 5506
16bit = 5703
16bit = 4711
16bit = 5458
16bit = 3780
16bit = 2278
16bit = 1625
16bit = 295
16bit = -579
16bit = -1165
16bit = -1011
16bit = -1277
16bit = 237
16bit = 567
16bit = 843
16bit = 2253
16bit = 2063
16bit = 1664
16bit = 1725
16bit = 216
16bit = 253
16bit = -1180
16bit = -3270
16bit = -2600
16bit = -3309
16bit = -3922
16bit = -4476
16bit = -4010
16bit = -3375
16bit = -3259
16bit = -3069
16bit = -2909
16bit = -2268
16bit = -2980
16bit = -3527
16bit = -3651
16bit = -3770
16bit = -4110
16bit = -5160
16bit = -4728
16bit = -7547
16bit = -5638
16bit = -2815
16bit = 3313
16bit = 2253
16bit = 6239
16bit = 9023
16bit = 7879
16bit = 12150
16bit = 9933
16bit = 11190
16bit = 6244
16bit = 8334
16bit = 1659
16bit = 1010
16bit = 939
16bit = -1492
16bit = 536
16bit = -227
16bit = 1534
16bit = -125
16bit = 3404
16bit = 1298
16bit = 1917
16bit = 2189
16bit = -319
16bit = -861
16bit = -2893
16bit = -3800
16bit = -5388
16bit = -5426
16bit = -6482
16bit = -6013
16bit = -4075
16bit = -3798
16bit = -2322
16bit = -584
16bit = 682
16bit = 1820
16bit = 3024
16bit = 3756
16bit = 3950
16bit = 3820
16bit = 2886
16bit = 1872
16bit = 1878
16bit = 1014
16bit = 1061
16bit = 347
16bit = 405
16bit = 329
16bit = 956
16bit = 1147
16bit = 1413
16bit = 1779
16bit = 1259
16bit = 1242
16bit = 784
16bit = -24
16bit = -518
16bit = -972
16bit = -2201
16bit = -2785
16bit = -2700
16bit = -3162
16bit = -3220
16bit = -3146
16bit = -3463
16bit = -2756
16bit = -2546
16bit = -2840
16bit = -2732
16bit = -2808
16bit = -3426
16bit = -4251
16bit = -4184
16bit = -4646
16bit = -4677
16bit = -5124
16bit = -5087
16bit = -6879
16bit = -5111
16bit = -1113
16bit = 2912
16bit = 2576
16bit = 7130
16bit = 7024
16bit = 8378
16bit = 9805
16bit = 10433
16bit = 8912
16bit = 7519
16bit = 7131
16bit = 1845
16bit = 3043
16bit = 1650
16bit = 1450
16bit = 1252
16bit = 1875
16bit = 1335
16bit = 1405
16bit = 2341
16bit = 527
16bit = 1183
16bit = -188
16bit = -1482
16bit = -2562
16bit = -3454
16bit = -4829
16bit = -5306
16bit = -5360
16bit = -5953
16bit = -4539
16bit = -3516
16bit = -3076
16bit = -1778
16bit = -372
16bit = 462
16bit = 1574
16bit = 2665
16bit = 3402
16bit = 3636
16bit = 3372
16bit = 2704
16bit = 2448
16bit = 2153
16bit = 1624
16bit = 1519
16bit = 1055
16bit = 634
16bit = 892
16bit = 898
16bit = 875
16bit = 1116
16bit = 1011
16bit = 683
16bit = 596
16bit = 305
16bit = -612
16bit = -620
16bit = -1373
16bit = -2377
16bit = -2506
16bit = -2697
16bit = -3211
16bit = -3095
16bit = -3405
16bit = -3383
16bit = -2754
16bit = -3008
16bit = -3011
16bit = -3141
16bit = -2947
16bit = -3770
16bit = -3734
16bit = -4112
16bit = -3842
16bit = -4485
16bit = -4218
16bit = -5878
16bit = -5557
16bit = -3565
16bit = 809
16bit = 1190
16bit = 3725
16bit = 6179
16bit = 6053
16bit = 8889
16bit = 8877
16bit = 10148
16bit = 7773
16bit = 8997
16bit = 5083
16bit = 4512
16bit = 3727
16bit = 2686
16bit = 2338
16bit = 1747
16bit = 1627
16bit = 798
16bit = 1755
16bit = 156
16bit = 34
16bit = 7
16bit = -1098
16bit = -1960
16bit = -2832
16bit = -3687
16bit = -4753
16bit = -4591
16bit = -5356
16bit = -4897
16bit = -4058
16bit = -3684
16bit = -3127
16bit = -2013
16bit = -893
16bit = 4
16bit = 1451
16bit = 2579
16bit = 2992
16bit = 3920
16bit = 3101
16bit = 3187
16bit = 3151
16bit = 2975
16bit = 2105
16bit = 2052
16bit = 1208
16bit = 812
16bit = 1052
16bit = 744
16bit = 648
16bit = 842
16bit = 497
16bit = 100
16bit = 396
16bit = -191
16bit = -543
16bit = -806
16bit = -1747
16bit = -2331
16bit = -2344
16bit = -2986
16bit = -3237
16bit = -3396
16bit = -3803
16bit = -3544
16bit = -3182
16bit = -3541
16bit = -3237
16bit = -3224
16bit = -3066
16bit = -3492
16bit = -2999
16bit = -3365
16bit = -3339
16bit = -3550
16bit = -4303
16bit = -4695
16bit = -4305
16bit = -1490
16bit = 612
16bit = 1760
16bit = 3836
16bit = 4254
