Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : -1776
16bit = Left : -257
16bit = Left : 3872
16bit = Left : 3343
16bit = Left : 4481
16bit = Left : 7336
16bit = Left : 7457
16bit = Left : 2626
16bit = Left : 1496
16bit = Left : 1895
16bit = Left : -1391
16bit = Left : -2622
16bit = Left : -3449
16bit = Left : -2803
16bit = Left : -4353
16bit = Left : -263
16bit = Left : -416
16bit = Left : -1143
16bit = Left : 417
16bit = Left : 1992
16bit = Left : 1917
16bit = Left : 519
16bit = Left : 3070
16bit = Left : 1209
16bit = Left : 1935
16bit = Left : 1706
16bit = Left : 570
16bit = Left : -814
16bit = Left : -1094
16bit = Left : -1300
16bit = Left : -3831
16bit = Left : -3429
16bit = Left : -4724
16bit = Left : -5238
16bit = Left : -5329
16bit = Left : -5823
16bit = Left : -6830
16bit = Left : -6395
16bit = Left : -5987
16bit = Left : -8443
16bit = Left : 926
16bit = Left : 7688
16bit = Left : 2805
16bit = Left : 4988
16bit = Left : 7305
16bit = Left : 7822
16bit = Left : 4754
16bit = Left : 9196
16bit = Left : 4093
16bit = Left : -1935
16bit = Left : 1786
16bit = Left : -863
16bit = Left : -5200
16bit = Left : -5835
16bit = Left : -1155
16bit = Left : -2712
16bit = Left : -1128
16bit = Left : 2622
16bit = Left : 1833
16bit = Left : 3564
16bit = Left : 6429
16bit = Left : 5805
16bit = Left : 2679
16bit = Left : 3577
16bit = Left : 3055
16bit = Left : -448
16bit = Left : -579
16bit = Left : -1499
16bit = Left : -2630
16bit = Left : -3987
16bit = Left : -485
16bit = Left : -2334
16bit = Left : -2687
16bit = Left : -911
16bit = Left : 435
16bit = Left : 282
16bit = Left : 949
16bit = Left : 3064
16bit = Left : 1788
16bit = Left : 3352
16bit = Left : 2598
16bit = Left : 1425
16bit = Left : 265
16bit = Left : 35
16bit = Left : -1851
16bit = Left : -3921
16bit = Left : -3689
16bit = Left : -5640
16bit = Left : -5988
16bit = Left : -6348
16bit = Left : -6743
16bit = Left : -7352
16bit = Left : -5810
16bit = Left : -6937
16bit = Left : -7524
16bit = Left : 4585
16bit = Left : 5417
16bit = Left : 2919
16bit = Left : 5730
16bit = Left : 9499
16bit = Left : 6523
16bit = Left : 5068
16bit = Left : 9171
16bit = Left : 2159
16bit = Left : 354
16bit = Left : 1324
16bit = Left : -1333
16bit = Left : -6010
16bit = Left : -3850
16bit = Left : -1781
16bit = Left : -3777
16bit = Left : -792
16bit = Left : 1556
16bit = Left : 1392
16bit = Left : 3348
16bit = Left : 5790
16bit = Left : 4681
16bit = Left : 3387
16bit = Left : 4826
16bit = Left : 2695
16bit = Left : 728
16bit = Left : 582
16bit = Left : -986
16bit = Left : -2553
16bit = Left : -3352
16bit = Left : -1052
16bit = Left : -3732
16bit = Left : -2710
16bit = Left : -1953
16bit = Left : -524
16bit = Left : -516
16bit = Left : 878
16bit = Left : 2653
16bit = Left : 2481
16bit = Left : 3909
16bit = Left : 2622
16bit = Left : 2368
16bit = Left : 1313
16bit = Left : 445
16bit = Left : -1937
16bit = Left : -3222
16bit = Left : -3851
16bit = Left : -5940
16bit = Left : -6074
16bit = Left : -6805
16bit = Left : -7429
16bit = Left : -7494
16bit = Left : -6868
16bit = Left : -7152
16bit = Left : -6365
16bit = Left : 3642
16bit = Left : 4258
16bit = Left : 2126
16bit = Left : 6934
16bit = Left : 8350
16bit = Left : 7949
16bit = Left : 5677
16bit = Left : 9669
16bit = Left : 3205
16bit = Left : 2137
16bit = Left : 2318
16bit = Left : -1987
16bit = Left : -4429
16bit = Left : -4119
16bit = Left : -2545
16bit = Left : -5106
16bit = Left : -1464
16bit = Left : -265
16bit = Left : 114
16bit = Left : 2676
16bit = Left : 4518
16bit = Left : 4549
16bit = Left : 4289
16bit = Left : 5605
16bit = Left : 3615
16bit = Left : 2042
16bit = Left : 2740
16bit = Left : -496
16bit = Left : -1753
16bit = Left : -2480
16bit = Left : -1920
16bit = Left : -4440
16bit = Left : -3587
16bit = Left : -2499
16bit = Left : -2811
16bit = Left : -1154
16bit = Left : 110
16bit = Left : 1949
16bit = Left : 2590
16bit = Left : 3939
16bit = Left : 3292
16bit = Left : 3344
16bit = Left : 2970
16bit = Left : 1005
16bit = Left : -754
16bit = Left : -1949
16bit = Left : -3323
16bit = Left : -5511
16bit = Left : -5787
16bit = Left : -6604
16bit = Left : -7739
16bit = Left : -7734
16bit = Left : -7250
16bit = Left : -7824
16bit = Left : -7471
16bit = Left : -633
16bit = Left : 3998
16bit = Left : 1219
16bit = Left : 4541
16bit = Left : 7244
16bit = Left : 7724
16bit = Left : 6943
16bit = Left : 9222
16bit = Left : 7370
16bit = Left : 3002
16bit = Left : 5086
16bit = Left : 446
16bit = Left : -2446
16bit = Left : -3251
16bit = Left : -2899
16bit = Left : -4892
16bit = Left : -4317
16bit = Left : -1567
16bit = Left : -2313
16bit = Left : 125
16bit = Left : 2273
16bit = Left : 3240
16bit = Left : 3704
16bit = Left : 5208
16bit = Left : 5188
16bit = Left : 3764
16bit = Left : 3971
16bit = Left : 2604
16bit = Left : -156
16bit = Left : -143
16bit = Left : -1755
16bit = Left : -3122
16bit = Left : -4128
16bit = Left : -3089
16bit = Left : -4255
16bit = Left : -3324
16bit = Left : -1293
16bit = Left : -412
16bit = Left : 1292
16bit = Left : 2692
16bit = Left : 3489
16bit = Left : 3441
16bit = Left : 4259
16bit = Left : 2933
16bit = Left : 1223
16bit = Left : 538
16bit = Left : -1237
16bit = Left : -3495
16bit = Left : -4853
16bit = Left : -5396
16bit = Left : -7000
16bit = Left : -7923
16bit = Left : -7562
16bit = Left : -8059
16bit = Left : -8463
16bit = Left : -8011
16bit = Left : -1130
16bit = Left : 2162
16bit = Left : 49
16bit = Left : 4518
16bit = Left : 6321
16bit = Left : 8361
16bit = Left : 6669
16bit = Left : 10738
16bit = Left : 7664
16bit = Left : 5548
16bit = Left : 6551
16bit = Left : 1337
16bit = Left : -918
16bit = Left : -2396
16bit = Left : -2290
16bit = Left : -5449
16bit = Left : -4606
16bit = Left : -3148
16bit = Left : -3553
16bit = Left : -1585
16bit = Left : 268
16bit = Left : 1541
16bit = Left : 2990
16bit = Left : 4738
16bit = Left : 4926
16bit = Left : 4356
16bit = Left : 5068
16bit = Left : 3579
16bit = Left : 1939
16bit = Left : 949
16bit = Left : -410
16bit = Left : -2527
16bit = Left : -3246
16bit = Left : -3366
16bit = Left : -4578
16bit = Left : -4004
16bit = Left : -2491
16bit = Left : -1692
16bit = Left : -325
16bit = Left : 1783
16bit = Left : 2586
16bit = Left : 3147
16bit = Left : 4039
16bit = Left : 3716
16bit = Left : 2453
16bit = Left : 1800
16bit = Left : 282
16bit = Left : -1924
16bit = Left : -3141
16bit = Left : -4586
16bit = Left : -6076
16bit = Left : -7360
16bit = Left : -7594
16bit = Left : -8091
16bit = Left : -8754
16bit = Left : -8016
16bit = Left : -7358
16bit = Left : 615
16bit = Left : -1021
16bit = Left : -289
16bit = Left : 4839
16bit = Left : 7321
16bit = Left : 8333
16bit = Left : 7315
16bit = Left : 11690
16bit = Left : 6910
16bit = Left : 8457
16bit = Left : 5694
16bit = Left : 2256
16bit = Left : -18
16bit = Left : -1083
16bit = Left : -3186
16bit = Left : -5948
16bit = Left : -3545
16bit = Left : -4285
16bit = Left : -4199
16bit = Left : -2715
16bit = Left : -898
16bit = Left : 683
16bit = Left : 2213
16bit = Left : 4025
16bit = Left : 4000
16bit = Left : 4858
16bit = Left : 5340
16bit = Left : 3305
16bit = Left : 3089
16bit = Left : 2046
16bit = Left : 476
16bit = Left : -2276
16bit = Left : -1874
16bit = Left : -2964
16bit = Left : -4388
16bit = Left : -3788
16bit = Left : -2904
16bit = Left : -2088
16bit = Left : -916
16bit = Left : 1125
16bit = Left : 1214
16bit = Left : 2786
16bit = Left : 3648
16bit = Left : 3191
16bit = Left : 2696
16bit = Left : 2289
16bit = Left : 789
16bit = Left : -1034
16bit = Left : -2213
16bit = Left : -3586
16bit = Left : -5134
16bit = Left : -6769
16bit = Left : -7218
16bit = Left : -8160
16bit = Left : -8976
16bit = Left : -8812
16bit = Left : -8270
16bit = Left : -1519
16bit = Left : -2943
16bit = Left : -1252
16bit = Left : 3619
16bit = Left : 6215
16bit = Left : 7496
16bit = Left : 7610
16bit = Left : 11450
16bit = Left : 8514
16bit = Left : 9721
16bit = Left : 7552
16bit = Left : 4079
16bit = Left : 1728
16bit = Left : 573
16bit = Left : -1985
16bit = Left : -4511
16bit = Left : -3469
16bit = Left : -4633
16bit = Left : -5295
16bit = Left : -4084
16bit = Left : -2724
16bit = Left : -1300
16bit = Left : 357
16bit = Left : 2275
16bit = Left : 2752
16bit = Left : 4125
16bit = Left : 5131
16bit = Left : 3714
16bit = Left : 3584
16bit = Left : 3730
16bit = Left : 2029
16bit = Left : -671
16bit = Left : -286
16bit = Left : -1333
16bit = Left : -3348
16bit = Left : -3602
16bit = Left : -2762
16bit = Left : -2670
16bit = Left : -1820
16bit = Left : -137
16bit = Left : -41
16bit = Left : 1446
16bit = Left : 2680
16bit = Left : 2636
16bit = Left : 2473
16bit = Left : 2804
16bit = Left : 1819
16bit = Left : 45
16bit = Left : -620
16bit = Left : -1895
16bit = Left : -3595
16bit = Left : -5197
16bit = Left : -6147
16bit = Left : -7453
16bit = Left : -8302
16bit = Left : -9189
16bit = Left : -8882
16bit = Left : -7520
16bit = Left : -1992
16bit = Left : -4247
16bit = Left : -961
16bit = Left : 2891
16bit = Left : 5914
16bit = Left : 6739
16bit = Left : 8548
16bit = Left : 11011
16bit = Left : 8499
16bit = Left : 11077
16bit = Left : 7552
16bit = Left : 5757
16bit = Left : 2501
16bit = Left : 1974
16bit = Left : -1596
16bit = Left : -3358
16bit = Left : -2890
16bit = Left : -5348
16bit = Left : -5122
16bit = Left : -4296
16bit = Left : -3903
16bit = Left : -2680
16bit = Left : -608
16bit = Left : 1162
16bit = Left : 1497
16bit = Left : 3354
16bit = Left : 4152
16bit = Left : 3585
16bit = Left : 3722
16bit = Left : 3499
16bit = Left : 3293
16bit = Left : -110
16bit = Left : 1014
16bit = Left : -609
16bit = Left : -1991
16bit = Left : -2835
16bit = Left : -2292
16bit = Left : -2061
16bit = Left : -2111
16bit = Left : -357
16bit = Left : -469
16bit = Left : 756
16bit = Left : 1613
16bit = Left : 2020
16bit = Left : 1825
16bit = Left : 2482
16bit = Left : 1749
16bit = Left : 287
16bit = Left : 124
16bit = Left : -1124
16bit = Left : -2698
16bit = Left : -3990
16bit = Left : -5081
16bit = Left : -6554
16bit = Left : -7014
16bit = Left : -8669
16bit = Left : -9701
16bit = Left : -9130
16bit = Left : -4939
16bit = Left : -3516
16bit = Left : -3271
16bit = Left : 883
16bit = Left : 2611
16bit = Left : 6168
16bit = Left : 6313
16bit = Left : 10613
16bit = Left : 9012
16bit = Left : 10182
16bit = Left : 9948
16bit = Left : 7140
16bit = Left : 5272
16bit = Left : 3850
16bit = Left : 2110
16bit = Left : -1191
16bit = Left : -2313
16bit = Left : -4238
16bit = Left : -4762
16bit = Left : -4614
16bit = Left : -4671
16bit = Left : -4244
16bit = Left : -2729
16bit = Left : -872
16bit = Left : -48
16bit = Left : 1094
16bit = Left : 3033
16bit = Left : 2987
16bit = Left : 3301
16bit = Left : 3072
16bit = Left : 2983
16bit = Left : 3328
16bit = Left : 1112
16bit = Left : 1157
16bit = Left : -174
16bit = Left : -823
16bit = Left : -2246
16bit = Left : -1377
16bit = Left : -1455
16bit = Left : -1418
16bit = Left : -364
16bit = Left : -372
16bit = Left : 351
16bit = Left : 1017
16bit = Left : 1584
16bit = Left : 1370
16bit = Left : 1630
16bit = Left : 1338
16bit = Left : 372
16bit = Left : -45
16bit = Left : -1007
16bit = Left : -2341
16bit = Left : -3489
16bit = Left : -4392
16bit = Left : -5963
16bit = Left : -6796
16bit = Left : -7924
16bit = Left : -9268
16bit = Left : -8948
16bit = Left : -6789
16bit = Left : -3046
16bit = Left : -4490
16bit = Left : -1142
16bit = Left : 1334
16bit = Left : 5023
16bit = Left : 5803
16bit = Left : 9363
16bit = Left : 9136
16bit = Left : 9144
16bit = Left : 11293
16bit = Left : 8368
16bit = Left : 6902
16bit = Left : 4744
16bit = Left : 3934
16bit = Left : 59
16bit = Left : -1173
16bit = Left : -2769
16bit = Left : -4159
16bit = Left : -4353
16bit = Left : -4528
16bit = Left : -4802
16bit = Left : -3948
16bit = Left : -1892
16bit = Left : -1083
16bit = Left : -262
16bit = Left : 1493
16bit = Left : 1999
16bit = Left : 2466
16bit = Left : 2609
16bit = Left : 2662
16bit = Left : 2878
16bit = Left : 3031
16bit = Left : 1295
16bit = Left : 673
16bit = Left : 10
16bit = Left : -562
16bit = Left : -1136
16bit = Left : -471
16bit = Left : -813
16bit = Left : -903
16bit = Left : -293
16bit = Left : 82
16bit = Left : 495
16bit = Left : 1073
16bit = Left : 1216
16bit = Left : 845
16bit = Left : 999
16bit = Left : 776
16bit = Left : 150
16bit = Left : -400
16bit = Left : -1167
16bit = Left : -2310
16bit = Left : -3510
16bit = Left : -4578
16bit = Left : -5715
16bit = Left : -6431
16bit = Left : -7562
16bit = Left : -8865
16bit = Left : -8564
16bit = Left : -7305
16bit = Left : -3100
16bit = Left : -4909
16bit = Left : -1697
16bit = Left : 650
16bit = Left : 4600
16bit = Left : 5745
16bit = Left : 8187
16bit = Left : 8982
16bit = Left : 8507
16bit = Left : 11854
16bit = Left : 8688
16bit = Left : 7711
16bit = Left : 4741
16bit = Left : 4945
16bit = Left : 1015
16bit = Left : -218
16bit = Left : -1907
16bit = Left : -3474
16bit = Left : -3755
16bit = Left : -4237
16bit = Left : -4765
16bit = Left : -4510
16bit = Left : -2274
16bit = Left : -1757
16bit = Left : -1252
16bit = Left : 256
16bit = Left : 1401
16bit = Left : 1868
16bit = Left : 2132
16bit = Left : 2014
16bit = Left : 2039
16bit = Left : 3065
16bit = Left : 1691
16bit = Left : 1096
16bit = Left : 1028
16bit = Left : 392
16bit = Left : -352
16bit = Left : -510
16bit = Left : 179
16bit = Left : -599
16bit = Left : 360
16bit = Left : -54
16bit = Left : 138
16bit = Left : 554
16bit = Left : 911
16bit = Left : 640
16bit = Left : 615
16bit = Left : 952
16bit = Left : -194
16bit = Left : -392
16bit = Left : -1090
16bit = Left : -1675
16bit = Left : -2705
16bit = Left : -3818
16bit = Left : -4948
16bit = Left : -5718
16bit = Left : -6230
16bit = Left : -7509
16bit = Left : -9084
16bit = Left : -8990
16bit = Left : -5839
16bit = Left : -2726
16bit = Left : -4322
16bit = Left : -1236
16bit = Left : 1146
16bit = Left : 5058
16bit = Left : 5183
16bit = Left : 8653
16bit = Left : 8624
16bit = Left : 9240
16bit = Left : 10873
16bit = Left : 8233
16bit = Left : 6957
16bit = Left : 5465
16bit = Left : 5508
16bit = Left : 982
16bit = Left : -14
16bit = Left : -1851
16bit = Left : -2834
16bit = Left : -3740
16bit = Left : -3904
16bit = Left : -4642
16bit = Left : -4216
16bit = Left : -2485
16bit = Left : -2327
16bit = Left : -1743
16bit = Left : -163
16bit = Left : 944
16bit = Left : 1025
16bit = Left : 1289
16bit = Left : 1669
16bit = Left : 1861
16bit = Left : 2731
16bit = Left : 2136
16bit = Left : 594
16bit = Left : 1596
16bit = Left : 1089
16bit = Left : 242
16bit = Left : 75
16bit = Left : 1044
16bit = Left : 52
16bit = Left : 103
16bit = Left : 822
16bit = Left : 266
16bit = Left : 375
16bit = Left : 671
16bit = Left : 337
16bit = Left : -208
16bit = Left : 452
16bit = Left : -291
16bit = Left : -1105
16bit = Left : -1180
16bit = Left : -1508
16bit = Left : -2758
16bit = Left : -3574
16bit = Left : -4147
16bit = Left : -5078
16bit = Left : -5401
16bit = Left : -6149
16bit = Left : -8094
16bit = Left : -8255
16bit = Left : -6699
16bit = Left : -3173
16bit = Left : -3902
16bit = Left : -3026
16bit = Left : 737
16bit = Left : 2959
16bit = Left : 4719
16bit = Left : 5620
16bit = Left : 8049
16bit = Left : 7775
16bit = Left : 9651
16bit = Left : 9301
16bit = Left : 6952
16bit = Left : 6116
16bit = Left : 5499
16bit = Left : 3902
16bit = Left : 1212
16bit = Left : 261
16bit = Left : -1197
16bit = Left : -2291
16bit = Left : -2970
16bit = Left : -3345
16bit = Left : -3968
16bit = Left : -3254
16bit = Left : -2548
16bit = Left : -2504
16bit = Left : -2021
16bit = Left : -784
16bit = Left : -112
16bit = Left : -102
16bit = Left : 180
16bit = Left : 663
16bit = Left : 796
16bit = Left : 1277
16bit = Left : 1832
16bit = Left : 777
16bit = Left : 954
16bit = Left : 1851
16bit = Left : 1331
16bit = Left : 965
16bit = Left : 1543
16bit = Left : 1265
16bit = Left : 693
16bit = Left : 1035
16bit = Left : 949
16bit = Left : -67
16bit = Left : -59
16bit = Left : 38
16bit = Left : -613
16bit = Left : -900
16bit = Left : -902
16bit = Left : -1214
16bit = Left : -1686
16bit = Left : -1270
16bit = Left : -2110
16bit = Left : -2224
16bit = Left : -2614
16bit = Left : -2573
16bit = Left : -3169
16bit = Left : -2686
16bit = Left : -3202
16bit = Left : -3421
16bit = Left : -3185
16bit = Left : -3374
16bit = Left : -2889
16bit = Left : -1291
16bit = Left : -1648
16bit = Left : -1910
16bit = Left : -104
16bit = Left : 1019
16bit = Left : 1132
16bit = Left : 2106
16bit = Left : 3229
16bit = Left : 2842
16bit = Left : 3620
16bit = Left : 4310
16bit = Left : 3464
16bit = Left : 2862
16bit = Left : 3554
16bit = Left : 3482
16bit = Left : 2402
16bit = Left : 1929
16bit = Left : 1986
16bit = Left : 1765
16bit = Left : 1321
16bit = Left : 1191
16bit = Left : 793
16bit = Left : 340
16bit = Left : 406
16bit = Left : 257
16bit = Left : -472
16bit = Left : -803
16bit = Left : -806
16bit = Left : -1022
16bit = Left : -1504
16bit = Left : -1730
16bit = Left : -1762
16bit = Left : -1750
16bit = Left : -1692
16bit = Left : -1177
16bit = Left : -1243
16bit = Left : -1169
16bit = Left : -337
16bit = Left : 171
16bit = Left : 93
16bit = Left : 400
16bit = Left : 1197
16bit = Left : 1344
16bit = Left : 1334
16bit = Left : 1649
16bit = Left : 1418
16bit = Left : 1054
16bit = Left : 1417
16bit = Left : 1370
16bit = Left : 636
16bit = Left : 324
16bit = Left : 404
16bit = Left : -164
16bit = Left : -548
16bit = Left : -761
16bit = Left : -1112
16bit = Left : -1594
16bit = Left : -1697
16bit = Left : -2066
16bit = Left : -2637
16bit = Left : -2521
16bit = Left : -2553
16bit = Left : -2870
16bit = Left : -3386
16bit = Left : -3423
16bit = Left : -3288
16bit = Left : -2982
16bit = Left : -2300
16bit = Left : -2233
16bit = Left : -2218
16bit = Left : -1037
16bit = Left : 352
16bit = Left : 374
16bit = Left : 1089
16bit = Left : 2222
16bit = Left : 2549
16bit = Left : 2964
16bit = Left : 3934
16bit = Left : 4039
16bit = Left : 3465
16bit = Left : 3765
16bit = Left : 4031
16bit = Left : 3541
16bit = Left : 2812
16bit = Left : 2587
16bit = Left : 2355
16bit = Left : 1834
16bit = Left : 1248
16bit = Left : 866
16bit = Left : 313
16bit = Left : -203
16bit = Left : -159
16bit = Left : -376
16bit = Left : -1128
16bit = Left : -1605
16bit = Left : -1296
16bit = Left : -1406
16bit = Left : -1971
16bit = Left : -2002
16bit = Left : -1783
16bit = Left : -1693
16bit = Left : -1308
16bit = Left : -696
16bit = Left : -987
16bit = Left : -865
16bit = Left : 257
16bit = Left : 814
16bit = Left : 458
16bit = Left : 621
16bit = Left : 1343
16bit = Left : 1400
16bit = Left : 1358
16bit = Left : 1391
16bit = Left : 946
16bit = Left : 652
16bit = Left : 967
16bit = Left : 475
16bit = Left : 170
16bit = Left : -23
16bit = Left : 64
16bit = Left : -75
16bit = Left : -546
16bit = Left : -1157
16bit = Left : -1731
16bit = Left : -1626
16bit = Left : -1878
16bit = Left : -1876
16bit = Left : -2229
16bit = Left : -2607
16bit = Left : -2868
16bit = Left : -3135
16bit = Left : -3298
16bit = Left : -3552
16bit = Left : -2781
16bit = Left : -2006
16bit = Left : -2531
16bit = Left : -2705
16bit = Left : -1003
16bit = Left : 630
16bit = Left : 624
16bit = Left : 1434
16bit = Left : 2764
16bit = Left : 3253
16bit = Left : 3934
16bit = Left : 5078
16bit = Left : 4495
16bit = Left : 3456
16bit = Left : 4297
16bit = Left : 4679
16bit = Left : 3210
16bit = Left : 2004
16bit = Left : 1893
16bit = Left : 1459
16bit = Left : 931
16bit = Left : 339
16bit = Left : -545
16bit = Left : -1123
16bit = Left : -868
16bit = Left : -831
16bit = Left : -1400
16bit = Left : -1972
16bit = Left : -1888
16bit = Left : -1304
16bit = Left : -1301
16bit = Left : -1742
16bit = Left : -1679
16bit = Left : -1122
16bit = Left : -697
16bit = Left : -546
16bit = Left : -33
16bit = Left : 587
16bit = Left : 434
16bit = Left : 1036
16bit = Left : 1799
16bit = Left : 1574
16bit = Left : 1273
16bit = Left : 1868
16bit = Left : 1883
16bit = Left : 1238
16bit = Left : 1267
16bit = Left : 971
16bit = Left : 643
16bit = Left : 73
16bit = Left : -147
16bit = Left : -195
16bit = Left : -449
16bit = Left : -949
16bit = Left : -1084
16bit = Left : -1003
16bit = Left : -2045
16bit = Left : -1503
16bit = Left : -1532
16bit = Left : -2885
16bit = Left : -2737
16bit = Left : -2671
16bit = Left : -3292
16bit = Left : -3825
16bit = Left : -4453
16bit = Left : -4973
16bit = Left : -4729
16bit = Left : -3232
16bit = Left : -2108
16bit = Left : -2420
16bit = Left : -2215
16bit = Left : 250
16bit = Left : 2140
16bit = Left : 2598
16bit = Left : 4095
16bit = Left : 5388
16bit = Left : 5927
16bit = Left : 6451
16bit = Left : 6997
16bit = Left : 5876
16bit = Left : 4698
16bit = Left : 4226
16bit = Left : 3877
16bit = Left : 2165
16bit = Left : 24
16bit = Left : -849
16bit = Left : -1254
16bit = Left : -2082
16bit = Left : -2951
16bit = Left : -3055
16bit = Left : -3097
16bit = Left : -2650
16bit = Left : -2036
16bit = Left : -1506
16bit = Left : -1335
16bit = Left : -846
16bit = Left : 259
16bit = Left : 957
16bit = Left : 963
16bit = Left : 995
16bit = Left : 1497
16bit = Left : 1655
16bit = Left : 1764
16bit = Left : 2708
16bit = Left : 1632
16bit = Left : 1038
16bit = Left : 1762
16bit = Left : 1523
16bit = Left : 1158
16bit = Left : 441
16bit = Left : 479
16bit = Left : 101
16bit = Left : -139
16bit = Left : -222
16bit = Left : -554
16bit = Left : -1077
16bit = Left : -785
16bit = Left : -521
16bit = Left : -506
16bit = Left : -1161
16bit = Left : -1226
16bit = Left : -1039
16bit = Left : -1309
16bit = Left : -1723
16bit = Left : -2220
16bit = Left : -3050
16bit = Left : -3767
16bit = Left : -4386
16bit = Left : -4527
16bit = Left : -5434
16bit = Left : -6671
16bit = Left : -7277
16bit = Left : -5839
16bit = Left : -3119
16bit = Left : -1744
16bit = Left : -1181
16bit = Left : -351
16bit = Left : 3093
16bit = Left : 4880
16bit = Left : 7179
16bit = Left : 7911
16bit = Left : 8616
16bit = Left : 8375
16bit = Left : 8550
16bit = Left : 7962
16bit = Left : 5703
16bit = Left : 3167
16bit = Left : 1792
16bit = Left : 979
16bit = Left : -1368
16bit = Left : -3512
16bit = Left : -4912
16bit = Left : -4688
16bit = Left : -4838
16bit = Left : -4347
16bit = Left : -3799
16bit = Left : -2853
16bit = Left : -1577
16bit = Left : 233
16bit = Left : 1584
16bit = Left : 2130
16bit = Left : 2585
16bit = Left : 3259
16bit = Left : 3934
16bit = Left : 3243
16bit = Left : 2504
16bit = Left : 1784
16bit = Left : 1414
16bit = Left : 1634
16bit = Left : 489
16bit = Left : -764
16bit = Left : -963
16bit = Left : -925
16bit = Left : -550
16bit = Left : -584
16bit = Left : -820
16bit = Left : -738
16bit = Left : -239
16bit = Left : 716
16bit = Left : 559
16bit = Left : 395
16bit = Left : 392
16bit = Left : 712
16bit = Left : 739
16bit = Left : 206
16bit = Left : -656
16bit = Left : -1228
16bit = Left : -1849
16bit = Left : -1981
16bit = Left : -2870
16bit = Left : -3742
16bit = Left : -4762
16bit = Left : -5186
16bit = Left : -5082
16bit = Left : -5193
16bit = Left : -5967
16bit = Left : -6636
16bit = Left : -6748
16bit = Left : -4687
16bit = Left : -1641
16bit = Left : 337
16bit = Left : 587
16bit = Left : 1940
16bit = Left : 4674
16bit = Left : 6705
16bit = Left : 8226
16bit = Left : 8803
16bit = Left : 8756
16bit = Left : 7758
16bit = Left : 7418
16bit = Left : 6364
16bit = Left : 3968
16bit = Left : 965
16bit = Left : -310
16bit = Left : -1177
16bit = Left : -2719
16bit = Left : -4628
16bit = Left : -5278
16bit = Left : -5015
16bit = Left : -4357
16bit = Left : -3229
16bit = Left : -2169
16bit = Left : -1068
16bit = Left : 59
16bit = Left : 1962
16bit = Left : 3419
16bit = Left : 3696
16bit = Left : 3386
16bit = Left : 3738
16bit = Left : 3620
16bit = Left : 2890
16bit = Left : 1534
16bit = Left : 515
16bit = Left : 43
16bit = Left : -219
16bit = Left : -1007
16bit = Left : -1662
16bit = Left : -2037
16bit = Left : -1429
16bit = Left : -746
16bit = Left : -361
16bit = Left : 77
16bit = Left : 185
16bit = Left : 853
16bit = Left : 1392
16bit = Left : 1608
16bit = Left : 1185
16bit = Left : 747
16bit = Left : 723
16bit = Left : 298
16bit = Left : -462
16bit = Left : -1356
16bit = Left : -2162
16bit = Left : -2633
16bit = Left : -3029
16bit = Left : -3492
16bit = Left : -4011
16bit = Left : -4633
16bit = Left : -4780
16bit = Left : -4696
16bit = Left : -4327
16bit = Left : -4721
16bit = Left : -5331
16bit = Left : -5554
16bit = Left : -4844
16bit = Left : -2386
16bit = Left : 633
16bit = Left : 1164
16bit = Left : 1938
16bit = Left : 3235
16bit = Left : 5619
16bit = Left : 7283
16bit = Left : 8455
16bit = Left : 8731
16bit = Left : 7308
16bit = Left : 6620
16bit = Left : 6026
16bit = Left : 4628
16bit = Left : 1835
16bit = Left : -406
16bit = Left : -1300
16bit = Left : -2108
16bit = Left : -3640
16bit = Left : -4456
16bit = Left : -4923
16bit = Left : -4311
16bit = Left : -3377
16bit = Left : -1768
16bit = Left : -548
16bit = Left : 77
16bit = Left : 1526
16bit = Left : 3037
16bit = Left : 3893
16bit = Left : 3609
16bit = Left : 3440
16bit = Left : 3337
16bit = Left : 2549
16bit = Left : 1384
16bit = Left : 493
16bit = Left : -697
16bit = Left : -970
16bit = Left : -1567
16bit = Left : -1460
16bit = Left : -1997
16bit = Left : -2078
16bit = Left : -900
16bit = Left : -234
16bit = Left : 617
16bit = Left : 750
16bit = Left : 1216
16bit = Left : 1588
16bit = Left : 1553
16bit = Left : 2039
16bit = Left : 1059
16bit = Left : 694
16bit = Left : -10
16bit = Left : -307
16bit = Left : -1111
16bit = Left : -2065
16bit = Left : -2571
16bit = Left : -2941
16bit = Left : -3103
16bit = Left : -3117
16bit = Left : -3298
16bit = Left : -3600
16bit = Left : -3841
16bit = Left : -3524
16bit = Left : -3060
16bit = Left : -3297
16bit = Left : -3782
16bit = Left : -4221
16bit = Left : -4456
16bit = Left : -4618
16bit = Left : -2343
16bit = Left : 266
16bit = Left : 1036
16bit = Left : 1223
16bit = Left : 2776
16bit = Left : 5168
16bit = Left : 6618
16bit = Left : 7863
16bit = Left : 8188
16bit = Left : 7217
16bit = Left : 5943
16bit = Left : 5693
16bit = Left : 4705
16bit = Left : 2410
16bit = Left : -171
16bit = Left : -1023
16bit = Left : -1962
16bit = Left : -3263
16bit = Left : -4131
16bit = Left : -4265
16bit = Left : -4050
16bit = Left : -3409
16bit = Left : -1738
16bit = Left : -489
16bit = Left : 304
16bit = Left : 1241
16bit = Left : 2720
16bit = Left : 3504
